# step  t  vx_mean  vy_mean  vmag_mean
71400 7.14000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
71500 7.15000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
71600 7.16000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
71700 7.17000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
71800 7.18000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
71900 7.19000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
72000 7.20000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
72100 7.21000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
72200 7.22000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
72300 7.23000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
72400 7.24000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
72500 7.25000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
72600 7.26000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
72700 7.27000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
72800 7.28000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
72900 7.29000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
73000 7.30000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
73100 7.31000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
73200 7.32000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
73300 7.33000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
73400 7.34000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
73500 7.35000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
73600 7.36000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
73700 7.37000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
73800 7.38000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
73900 7.39000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
74000 7.40000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
74100 7.41000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
74200 7.42000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
74300 7.43000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
74400 7.44000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
74500 7.45000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
74600 7.46000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
74700 7.47000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
74800 7.48000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
74900 7.49000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
75000 7.50000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
75100 7.51000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
75200 7.52000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
75300 7.53000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
75400 7.54000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
75500 7.55000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
75600 7.56000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
75700 7.57000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
75800 7.58000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
75900 7.59000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
76000 7.60000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
76100 7.61000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
76200 7.62000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
76300 7.63000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
76400 7.64000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
76500 7.65000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
76600 7.66000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
76700 7.67000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
76800 7.68000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
76900 7.69000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
77000 7.70000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
77100 7.71000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
77200 7.72000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
77300 7.73000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
77400 7.74000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
77500 7.75000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
77600 7.76000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
77700 7.77000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
77800 7.78000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
77900 7.79000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
78000 7.80000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
78100 7.81000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
78200 7.82000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
78300 7.83000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
78400 7.84000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
78500 7.85000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
78600 7.86000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
78700 7.87000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
78800 7.88000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
78900 7.89000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
79000 7.90000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
79100 7.91000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
79200 7.92000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
79300 7.93000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
79400 7.94000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
79500 7.95000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
79600 7.96000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
79700 7.97000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
79800 7.98000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
79900 7.99000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
80000 8.00000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
80100 8.01000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
80200 8.02000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
80300 8.03000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
80400 8.04000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
80500 8.05000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
80600 8.06000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
80700 8.07000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
80800 8.08000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
80900 8.09000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
81000 8.10000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
81100 8.11000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
81200 8.12000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
81300 8.13000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
81400 8.14000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
81500 8.15000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
81600 8.16000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
81700 8.17000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
81800 8.18000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
81900 8.19000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
82000 8.20000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
82100 8.21000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
82200 8.22000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
82300 8.23000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
82400 8.24000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
82500 8.25000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
82600 8.26000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
82700 8.27000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
82800 8.28000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
82900 8.29000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
83000 8.30000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
83100 8.31000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
83200 8.32000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
83300 8.33000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
83400 8.34000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
83500 8.35000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
83600 8.36000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
83700 8.37000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
83800 8.38000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
83900 8.39000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
84000 8.40000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
84100 8.41000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
84200 8.42000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
84300 8.43000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
84400 8.44000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
84500 8.45000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
84600 8.46000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
84700 8.47000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
84800 8.48000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
84900 8.49000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
85000 8.50000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
85100 8.51000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
85200 8.52000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
85300 8.53000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
85400 8.54000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
85500 8.55000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
85600 8.56000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
85700 8.57000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
85800 8.58000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
85900 8.59000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
86000 8.60000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
86100 8.61000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
86200 8.62000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
86300 8.63000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
86400 8.64000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
86500 8.65000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
86600 8.66000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
86700 8.67000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
86800 8.68000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
86900 8.69000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
87000 8.70000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
87100 8.71000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
87200 8.72000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
87300 8.73000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
87400 8.74000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
87500 8.75000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
87600 8.76000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
87700 8.77000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
87800 8.78000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
87900 8.79000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
88000 8.80000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
88100 8.81000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
88200 8.82000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
88300 8.83000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
88400 8.84000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
88500 8.85000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
88600 8.86000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
88700 8.87000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
88800 8.88000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
88900 8.89000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
89000 8.90000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
89100 8.91000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
89200 8.92000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
89300 8.93000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
89400 8.94000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
89500 8.95000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
89600 8.96000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
89700 8.97000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
89800 8.98000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
89900 8.99000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
90000 9.00000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
90100 9.01000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
90200 9.02000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
90300 9.03000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
90400 9.04000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
90500 9.05000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
90600 9.06000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
90700 9.07000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
90800 9.08000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
90900 9.09000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
91000 9.10000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
91100 9.11000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
91200 9.12000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
91300 9.13000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
91400 9.14000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
91500 9.15000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
91600 9.16000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
91700 9.17000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
91800 9.18000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
91900 9.19000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
92000 9.20000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
92100 9.21000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
92200 9.22000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
92300 9.23000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
92400 9.24000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
92500 9.25000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
92600 9.26000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
92700 9.27000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
92800 9.28000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
92900 9.29000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
93000 9.30000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
93100 9.31000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
93200 9.32000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
93300 9.33000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
93400 9.34000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
93500 9.35000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
93600 9.36000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
93700 9.37000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
93800 9.38000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
93900 9.39000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
94000 9.40000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
94100 9.41000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
94200 9.42000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
94300 9.43000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
94400 9.44000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
94500 9.45000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
94600 9.46000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
94700 9.47000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
94800 9.48000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
94900 9.49000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
95000 9.50000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
95100 9.51000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
95200 9.52000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
95300 9.53000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
95400 9.54000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
95500 9.55000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
95600 9.56000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
95700 9.57000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
95800 9.58000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
95900 9.59000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
96000 9.60000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
96100 9.61000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
96200 9.62000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
96300 9.63000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
96400 9.64000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
96500 9.65000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
96600 9.66000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
96700 9.67000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
96800 9.68000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
96900 9.69000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
97000 9.70000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
97100 9.71000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
97200 9.72000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
97300 9.73000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
97400 9.74000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
97500 9.75000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
97600 9.76000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
97700 9.77000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
97800 9.78000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
97900 9.79000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
98000 9.80000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
98100 9.81000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
98200 9.82000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
98300 9.83000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
98400 9.84000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
98500 9.85000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
98600 9.86000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
98700 9.87000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
98800 9.88000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
98900 9.89000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
99000 9.90000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
99100 9.91000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
99200 9.92000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
99300 9.93000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
99400 9.94000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
99500 9.95000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
99600 9.96000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
99700 9.97000000e+03 6.90528168e-06 6.08011078e-06 9.20057945e-06
99800 9.98000000e+03 6.90532261e-06 6.08005666e-06 9.20057440e-06
99900 9.99000000e+03 6.90531851e-06 6.08006121e-06 9.20057434e-06
100000 1.00000000e+04 6.90528168e-06 6.08011078e-06 9.20057945e-06
